# L=253 N=104 <k>=4.86538461538 Ground=-1012.0
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 240
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -888.0 0 87 17 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 234
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 234
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 239
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 239
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 239
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -883.0 14 90 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 238
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 237
104 253 0.05 -1012.0 0 104 0 235
104 253 0.05 -1012.0 0 104 0 236
104 253 0.05 -1012.0 0 104 0 237
